date,value
2/12/2017 17:00,1.6
2/12/2017 18:00,0
2/12/2017 19:00,0
2/12/2017 20:00,0
2/12/2017 21:00,0
2/12/2017 22:00,0.1
2/12/2017 23:00,0
2/13/2017 0:00,0.1
2/13/2017 1:00,0
2/13/2017 2:00,0
2/13/2017 3:00,0
2/13/2017 4:00,0
2/13/2017 5:00,0
2/13/2017 6:00,0.2
2/13/2017 7:00,0.2
2/13/2017 8:00,0.3
2/13/2017 9:00,0
2/13/2017 10:00,0.1
2/13/2017 11:00,0.1
2/13/2017 12:00,0.1
2/13/2017 13:00,0
2/13/2017 14:00,0.1
2/13/2017 15:00,0.1
2/13/2017 16:00,0
2/13/2017 17:00,0
2/13/2017 18:00,0
2/13/2017 19:00,0.2
2/13/2017 20:00,0.1
2/13/2017 21:00,0
2/13/2017 22:00,0.1
2/13/2017 23:00,0
2/14/2017 0:00,0
2/14/2017 1:00,0
2/14/2017 2:00,0
2/14/2017 3:00,0
2/14/2017 4:00,0
2/14/2017 5:00,0.1
2/14/2017 6:00,0
2/14/2017 7:00,0.4
2/14/2017 8:00,0.3
2/14/2017 9:00,0.2
2/14/2017 10:00,0.1
2/14/2017 11:00,0.1
2/14/2017 12:00,0.1
2/14/2017 13:00,0.1
2/14/2017 14:00,0
2/14/2017 15:00,0.1
2/14/2017 16:00,0.1
2/14/2017 17:00,0.1
2/14/2017 18:00,0
2/14/2017 19:00,0.1
2/14/2017 20:00,0
2/14/2017 21:00,0.1
2/14/2017 22:00,0
2/14/2017 23:00,0.2
2/15/2017 0:00,0
2/15/2017 1:00,0
2/15/2017 2:00,0.1
2/15/2017 3:00,0
2/15/2017 4:00,0.1
2/15/2017 5:00,0
2/15/2017 6:00,0.1
2/15/2017 7:00,0.3
2/15/2017 8:00,0
2/15/2017 9:00,0.1
2/15/2017 10:00,0.1
2/15/2017 11:00,0.2
2/15/2017 12:00,0
2/15/2017 13:00,0.1
2/15/2017 14:00,0.1
2/15/2017 15:00,0
2/15/2017 16:00,0
2/15/2017 17:00,0.1
2/15/2017 18:00,0
2/15/2017 19:00,0.5
2/15/2017 20:00,0.1
2/15/2017 21:00,0
2/15/2017 22:00,0.1
2/15/2017 23:00,0.1
2/16/2017 0:00,0
2/16/2017 1:00,0.1
2/16/2017 2:00,0
2/16/2017 3:00,0
2/16/2017 4:00,0.1
2/16/2017 5:00,0
2/16/2017 6:00,0.1
2/16/2017 7:00,0.3
2/16/2017 8:00,0.3
2/16/2017 9:00,0
2/16/2017 10:00,0.2
2/16/2017 11:00,0.1
2/16/2017 12:00,0.1
2/16/2017 13:00,0
2/16/2017 14:00,0.1
2/16/2017 15:00,0.1
2/16/2017 16:00,0
2/16/2017 17:00,0
2/16/2017 18:00,0
2/16/2017 19:00,0.5
2/16/2017 20:00,0.1
2/16/2017 21:00,0
2/16/2017 22:00,0
2/16/2017 23:00,0
2/17/2017 0:00,0.1
2/17/2017 1:00,0
2/17/2017 2:00,0
2/17/2017 3:00,0
2/17/2017 4:00,0.1
2/17/2017 5:00,0
2/17/2017 6:00,0.2
2/17/2017 7:00,0.1
2/17/2017 8:00,0
2/17/2017 9:00,0
2/17/2017 10:00,0.1
2/17/2017 11:00,0.1
2/17/2017 12:00,0
2/17/2017 13:00,0.1
2/17/2017 14:00,0
2/17/2017 15:00,0
2/17/2017 16:00,0.1
2/17/2017 17:00,0.2
2/17/2017 18:00,0.4
2/17/2017 19:00,0
2/17/2017 20:00,0
2/17/2017 21:00,0.1
2/17/2017 22:00,0
2/17/2017 23:00,0.1
2/18/2017 0:00,0
2/18/2017 1:00,0
2/18/2017 2:00,0.1
2/18/2017 3:00,0
2/18/2017 4:00,0
2/18/2017 5:00,0.1
2/18/2017 6:00,0
2/18/2017 7:00,0
2/18/2017 8:00,0
2/18/2017 9:00,0.1
2/18/2017 10:00,0.4
2/18/2017 11:00,0.5
2/18/2017 12:00,0.3
2/18/2017 13:00,0.1
2/18/2017 14:00,0
2/18/2017 15:00,0
2/18/2017 16:00,0
2/18/2017 17:00,0
2/18/2017 18:00,0.1
2/18/2017 19:00,0
2/18/2017 20:00,0.1
2/18/2017 21:00,0
2/18/2017 22:00,0.1
2/18/2017 23:00,0.1
2/19/2017 0:00,0
2/19/2017 1:00,0
2/19/2017 2:00,0.1
2/19/2017 3:00,0
2/19/2017 4:00,0
2/19/2017 5:00,0
2/19/2017 6:00,0
2/19/2017 7:00,0.1
2/19/2017 8:00,0
2/19/2017 9:00,0.2
2/19/2017 10:00,0
2/19/2017 11:00,0.3
2/19/2017 12:00,0
2/19/2017 13:00,0
2/19/2017 14:00,0.2
2/19/2017 15:00,0
2/19/2017 16:00,0.1
2/19/2017 17:00,0.3
2/19/2017 18:00,0
2/19/2017 19:00,0.1
2/19/2017 20:00,0.1
2/19/2017 21:00,0
2/19/2017 22:00,0.3
2/19/2017 23:00,0.1
2/20/2017 0:00,0.2
2/20/2017 1:00,0.1
2/20/2017 2:00,0.1
2/20/2017 3:00,0
2/20/2017 4:00,0
2/20/2017 5:00,0
2/20/2017 6:00,0.1
2/20/2017 7:00,0
2/20/2017 8:00,0.5
2/20/2017 9:00,0.3
2/20/2017 10:00,0.1
2/20/2017 11:00,0
2/20/2017 12:00,0
2/20/2017 13:00,0.2
2/20/2017 14:00,0.1
2/20/2017 15:00,0
2/20/2017 16:00,0
2/20/2017 17:00,0
2/20/2017 18:00,0.1
2/20/2017 19:00,0
2/20/2017 20:00,0
2/20/2017 21:00,0.4
2/20/2017 22:00,0.1
2/20/2017 23:00,0
2/21/2017 0:00,0
2/21/2017 1:00,0
2/21/2017 2:00,0
2/21/2017 3:00,0
2/21/2017 4:00,0.1
2/21/2017 5:00,0
2/21/2017 6:00,0.1
2/21/2017 7:00,0.2
2/21/2017 8:00,0
2/21/2017 9:00,0
2/21/2017 10:00,0.1
2/21/2017 11:00,0.1
2/21/2017 12:00,0
2/21/2017 13:00,0
2/21/2017 14:00,0
2/21/2017 15:00,0
2/21/2017 16:00,0.1
2/21/2017 17:00,0
2/21/2017 18:00,0
2/21/2017 19:00,0
2/21/2017 20:00,0
2/21/2017 21:00,0
2/21/2017 22:00,0.1
2/21/2017 23:00,0
2/22/2017 0:00,0
2/22/2017 1:00,0.1
2/22/2017 2:00,0
2/22/2017 3:00,0
2/22/2017 4:00,0
2/22/2017 5:00,0
2/22/2017 6:00,0
2/22/2017 7:00,0.3
2/22/2017 8:00,0
2/22/2017 9:00,0.1
2/22/2017 10:00,0.1
2/22/2017 11:00,0
2/22/2017 12:00,0.1
2/22/2017 13:00,0
2/22/2017 14:00,0.1
2/22/2017 15:00,0.1
2/22/2017 16:00,0
2/22/2017 17:00,0
2/22/2017 18:00,0
2/22/2017 19:00,0
2/22/2017 20:00,0
2/22/2017 21:00,0.5
2/22/2017 22:00,0
2/22/2017 23:00,0.1
2/23/2017 0:00,0
2/23/2017 1:00,0
2/23/2017 2:00,0.1
2/23/2017 3:00,0
2/23/2017 4:00,0
2/23/2017 5:00,0
2/23/2017 6:00,0
2/23/2017 7:00,0.3
2/23/2017 8:00,0
2/23/2017 9:00,0
2/23/2017 10:00,0
2/23/2017 11:00,0.1
2/23/2017 12:00,0.1
2/23/2017 13:00,0
2/23/2017 14:00,0.1
2/23/2017 15:00,0
2/23/2017 16:00,0
2/23/2017 17:00,0
2/23/2017 18:00,0
2/23/2017 19:00,0
2/23/2017 20:00,0
2/23/2017 21:00,0.1
2/23/2017 22:00,0
2/23/2017 23:00,0
2/24/2017 0:00,0
2/24/2017 1:00,0
2/24/2017 2:00,0.1
2/24/2017 3:00,0
2/24/2017 4:00,0
2/24/2017 5:00,0
2/24/2017 6:00,0.3
2/24/2017 7:00,0
2/24/2017 8:00,0.2
2/24/2017 9:00,0
2/24/2017 10:00,0.2
2/24/2017 11:00,0.1
2/24/2017 12:00,0
2/24/2017 13:00,0
2/24/2017 14:00,0.1
2/24/2017 15:00,0
2/24/2017 16:00,0
2/24/2017 17:00,0
2/24/2017 18:00,0
2/24/2017 19:00,0
2/24/2017 20:00,0
2/24/2017 21:00,0
2/24/2017 22:00,0.1
2/24/2017 23:00,0.1
2/25/2017 0:00,0
2/25/2017 1:00,0
2/25/2017 2:00,0.1
2/25/2017 3:00,0
2/25/2017 4:00,0
2/25/2017 5:00,0
2/25/2017 6:00,0.1
2/25/2017 7:00,0
2/25/2017 8:00,0
2/25/2017 9:00,0
2/25/2017 10:00,0
2/25/2017 11:00,0.1
2/25/2017 12:00,0
2/25/2017 13:00,0
2/25/2017 14:00,0
2/25/2017 15:00,0.1
2/25/2017 16:00,0.1
2/25/2017 17:00,0
2/25/2017 18:00,0.3
2/25/2017 19:00,0.1
2/25/2017 20:00,0.1
2/25/2017 21:00,0.1
2/25/2017 22:00,0.1
2/25/2017 23:00,0.1
2/26/2017 0:00,0
2/26/2017 1:00,0.1
2/26/2017 2:00,0
2/26/2017 3:00,0.1
2/26/2017 4:00,0
2/26/2017 5:00,0
2/26/2017 6:00,0.1
2/26/2017 7:00,0
2/26/2017 8:00,0.1
2/26/2017 9:00,0.2
2/26/2017 10:00,0.4
2/26/2017 11:00,0.1
2/26/2017 12:00,0
2/26/2017 13:00,0
2/26/2017 14:00,0.3
2/26/2017 15:00,0
2/26/2017 16:00,0
2/26/2017 17:00,0
2/26/2017 18:00,0
2/26/2017 19:00,0.1
2/26/2017 20:00,0
2/26/2017 21:00,0
2/26/2017 22:00,0.1
2/26/2017 23:00,0
2/27/2017 0:00,0
2/27/2017 1:00,0
2/27/2017 2:00,0.1
2/27/2017 3:00,0
2/27/2017 4:00,0
2/27/2017 5:00,0
2/27/2017 6:00,0.1
2/27/2017 7:00,0.2
2/27/2017 8:00,0
2/27/2017 9:00,0
2/27/2017 10:00,0
2/27/2017 11:00,0.1
2/27/2017 12:00,0.1
2/27/2017 13:00,0
2/27/2017 14:00,0.1
2/27/2017 15:00,0
2/27/2017 16:00,0
2/27/2017 17:00,0
2/27/2017 18:00,0
2/27/2017 19:00,0
2/27/2017 20:00,0
2/27/2017 21:00,0.1
2/27/2017 22:00,0.1
2/27/2017 23:00,0
2/28/2017 0:00,0
2/28/2017 1:00,0
2/28/2017 2:00,0
2/28/2017 3:00,0
2/28/2017 4:00,0
2/28/2017 5:00,0
2/28/2017 6:00,0.2
2/28/2017 7:00,0.2
2/28/2017 8:00,0.2
2/28/2017 9:00,0
2/28/2017 10:00,0
2/28/2017 11:00,0.1
2/28/2017 12:00,0.1
2/28/2017 13:00,0
2/28/2017 14:00,0.1
2/28/2017 15:00,0
2/28/2017 16:00,0.1
2/28/2017 17:00,0.1
2/28/2017 18:00,0
2/28/2017 19:00,0.5
2/28/2017 20:00,0
2/28/2017 21:00,0
2/28/2017 22:00,0.1
2/28/2017 23:00,0
3/1/2017 0:00,0
3/1/2017 1:00,0.1
3/1/2017 2:00,0
3/1/2017 3:00,0
3/1/2017 4:00,0
3/1/2017 5:00,0
3/1/2017 6:00,0.1
3/1/2017 7:00,0.2
3/1/2017 8:00,0
3/1/2017 9:00,0.1
3/1/2017 10:00,0
3/1/2017 11:00,0.3
3/1/2017 12:00,0
3/1/2017 13:00,0.1
3/1/2017 14:00,0
3/1/2017 15:00,0
3/1/2017 16:00,0
3/1/2017 17:00,0.1
3/1/2017 18:00,0
3/1/2017 19:00,0.4
3/1/2017 20:00,0
3/1/2017 21:00,0
3/1/2017 22:00,0.1
3/1/2017 23:00,0
3/2/2017 0:00,0
3/2/2017 1:00,0
3/2/2017 2:00,0
3/2/2017 3:00,0
3/2/2017 4:00,0.1
3/2/2017 5:00,0
3/2/2017 6:00,0
3/2/2017 7:00,0.3
3/2/2017 8:00,0
3/2/2017 9:00,0
3/2/2017 10:00,0
3/2/2017 11:00,0.1
3/2/2017 12:00,0.1
3/2/2017 13:00,0
3/2/2017 14:00,0
3/2/2017 15:00,0.1
3/2/2017 16:00,0
3/2/2017 17:00,0
3/2/2017 18:00,0
3/2/2017 19:00,0
3/2/2017 20:00,0
3/2/2017 21:00,0.1
3/2/2017 22:00,0
3/2/2017 23:00,0.1
3/3/2017 0:00,0
3/3/2017 1:00,0
3/3/2017 2:00,0
3/3/2017 3:00,0.1
3/3/2017 4:00,0
3/3/2017 5:00,0
3/3/2017 6:00,0.3
3/3/2017 7:00,0
3/3/2017 8:00,0
3/3/2017 9:00,0.1
3/3/2017 10:00,0
3/3/2017 11:00,0.1
3/3/2017 12:00,0
3/3/2017 13:00,0
3/3/2017 14:00,0.1
3/3/2017 15:00,0.1
3/3/2017 16:00,0
3/3/2017 17:00,0
3/3/2017 18:00,0.5
3/3/2017 19:00,0
3/3/2017 20:00,0
3/3/2017 21:00,0.1
3/3/2017 22:00,0
3/3/2017 23:00,0
3/4/2017 0:00,0
3/4/2017 1:00,0
3/4/2017 2:00,0
3/4/2017 3:00,0
3/4/2017 4:00,0
3/4/2017 5:00,0
3/4/2017 6:00,0
3/4/2017 7:00,0
3/4/2017 8:00,0.1
3/4/2017 9:00,0
3/4/2017 10:00,0
3/4/2017 11:00,0
3/4/2017 12:00,0.3
3/4/2017 13:00,0
3/4/2017 14:00,0.1
3/4/2017 15:00,0
3/4/2017 16:00,0.4
3/4/2017 17:00,0.1
3/4/2017 18:00,0
3/4/2017 19:00,0
3/4/2017 20:00,0.1
3/4/2017 21:00,0
3/4/2017 22:00,0
3/4/2017 23:00,0
3/5/2017 0:00,0
3/5/2017 1:00,0.1
3/5/2017 2:00,0.1
3/5/2017 3:00,0
3/5/2017 4:00,0
3/5/2017 5:00,0
3/5/2017 6:00,0
3/5/2017 7:00,0
3/5/2017 8:00,0
3/5/2017 9:00,0.1
3/5/2017 10:00,0.1
3/5/2017 11:00,0
3/5/2017 12:00,0
3/5/2017 13:00,0.1
3/5/2017 14:00,0
3/5/2017 15:00,0.2
3/5/2017 16:00,0.2
3/5/2017 17:00,0.1
3/5/2017 18:00,0
3/5/2017 19:00,0.1
3/5/2017 20:00,0.1
3/5/2017 21:00,0
3/5/2017 22:00,0.2
3/5/2017 23:00,0
3/6/2017 0:00,0.1
3/6/2017 1:00,0
3/6/2017 2:00,0.1
3/6/2017 3:00,0
3/6/2017 4:00,0.1
3/6/2017 5:00,0.1
3/6/2017 6:00,0
3/6/2017 7:00,0.5
3/6/2017 8:00,0.3
3/6/2017 9:00,0
3/6/2017 10:00,0.1
3/6/2017 11:00,0.1
3/6/2017 12:00,0.1
3/6/2017 13:00,0
3/6/2017 14:00,0.1
3/6/2017 15:00,0.1
3/6/2017 16:00,0.1
3/6/2017 17:00,0
3/6/2017 18:00,0
3/6/2017 19:00,0
3/6/2017 20:00,0.1
3/6/2017 21:00,0.4
3/6/2017 22:00,0.1
3/6/2017 23:00,0
3/7/2017 0:00,0
3/7/2017 1:00,0
3/7/2017 2:00,0.1
3/7/2017 3:00,0
3/7/2017 4:00,0
3/7/2017 5:00,0
3/7/2017 6:00,0.1
3/7/2017 7:00,0.2
3/7/2017 8:00,0.1
3/7/2017 9:00,0
3/7/2017 10:00,0
3/7/2017 11:00,0.2
3/7/2017 12:00,0
3/7/2017 13:00,0.1
3/7/2017 14:00,0
3/7/2017 15:00,0
3/7/2017 16:00,0
3/7/2017 17:00,0
3/7/2017 18:00,0
3/7/2017 19:00,0
3/7/2017 20:00,0
3/7/2017 21:00,0
3/7/2017 22:00,0.5
3/7/2017 23:00,0
3/8/2017 0:00,0
3/8/2017 1:00,0
3/8/2017 2:00,0
3/8/2017 3:00,0.1
3/8/2017 4:00,0
3/8/2017 5:00,0
3/8/2017 6:00,0.1
3/8/2017 7:00,0.2
3/8/2017 8:00,0
3/8/2017 9:00,0.1
3/8/2017 10:00,0
3/8/2017 11:00,0.1
3/8/2017 12:00,0
3/8/2017 13:00,0
3/8/2017 14:00,0
3/8/2017 15:00,0
3/8/2017 16:00,0
3/8/2017 17:00,0
3/8/2017 18:00,0
3/8/2017 19:00,0
3/8/2017 20:00,0.4
3/8/2017 21:00,0.3
3/8/2017 22:00,0
3/8/2017 23:00,0
3/9/2017 0:00,0.1
3/9/2017 1:00,0
3/9/2017 2:00,0
3/9/2017 3:00,0.1
3/9/2017 4:00,0
3/9/2017 5:00,0
3/9/2017 6:00,0.1
3/9/2017 7:00,0.2
3/9/2017 8:00,0.1
3/9/2017 9:00,0
3/9/2017 10:00,0
3/9/2017 11:00,0
3/9/2017 12:00,0
3/9/2017 13:00,0
3/9/2017 14:00,0.2
3/9/2017 15:00,0
3/9/2017 16:00,0
3/9/2017 17:00,0
3/9/2017 18:00,0
3/9/2017 19:00,0
3/9/2017 20:00,0
3/9/2017 21:00,0
3/9/2017 22:00,0
3/9/2017 23:00,0.1
3/10/2017 0:00,0
3/10/2017 1:00,0
3/10/2017 2:00,0
3/10/2017 3:00,0
3/10/2017 4:00,0
3/10/2017 5:00,0
3/10/2017 6:00,0.3
3/10/2017 7:00,0
3/10/2017 8:00,0
3/10/2017 9:00,0
3/10/2017 10:00,0
3/10/2017 11:00,0
3/10/2017 12:00,0
3/10/2017 13:00,0.3
3/10/2017 14:00,0
3/10/2017 15:00,0
3/10/2017 16:00,0
3/10/2017 17:00,0
3/10/2017 18:00,0
3/10/2017 19:00,0
3/10/2017 20:00,0
3/10/2017 21:00,0
3/10/2017 22:00,0
3/10/2017 23:00,0
3/11/2017 0:00,0
3/11/2017 1:00,0
3/11/2017 2:00,0
3/11/2017 3:00,0
3/11/2017 4:00,0
3/11/2017 5:00,0
3/11/2017 6:00,0
3/11/2017 7:00,0
3/11/2017 8:00,0
3/11/2017 9:00,0
3/11/2017 10:00,0
3/11/2017 11:00,0
3/11/2017 12:00,0
3/11/2017 13:00,0
3/11/2017 14:00,0.1
3/11/2017 15:00,0
3/11/2017 16:00,0
3/11/2017 17:00,0
3/11/2017 18:00,0
3/11/2017 19:00,0
3/11/2017 20:00,0
3/11/2017 21:00,0
3/11/2017 22:00,0
3/11/2017 23:00,0
3/12/2017 0:00,0
3/12/2017 1:00,0.1
3/12/2017 3:00,0
3/12/2017 4:00,0
3/12/2017 5:00,0
3/12/2017 6:00,0
3/12/2017 7:00,0
3/12/2017 8:00,0
3/12/2017 9:00,0
3/12/2017 10:00,0
3/12/2017 11:00,0
3/12/2017 12:00,0.2
3/12/2017 13:00,0
3/12/2017 14:00,0
3/12/2017 15:00,0
3/12/2017 16:00,0
3/12/2017 17:00,0.1
3/12/2017 18:00,0
3/12/2017 19:00,0.1
3/12/2017 20:00,0
3/12/2017 21:00,0
3/12/2017 22:00,0
3/12/2017 23:00,0
3/13/2017 0:00,0
3/13/2017 1:00,0
3/13/2017 2:00,0
3/13/2017 3:00,0.1
3/13/2017 4:00,0
3/13/2017 5:00,0
3/13/2017 6:00,0
3/13/2017 7:00,0
3/13/2017 8:00,0
3/13/2017 9:00,0.1
3/13/2017 10:00,0
3/13/2017 11:00,0.1
3/13/2017 12:00,0.1
3/13/2017 13:00,0
3/13/2017 14:00,0.1
3/13/2017 15:00,0
3/13/2017 16:00,0
3/13/2017 17:00,0
3/13/2017 18:00,0
3/13/2017 19:00,0
3/13/2017 20:00,0
3/13/2017 21:00,0
3/13/2017 22:00,0
3/13/2017 23:00,0
3/14/2017 0:00,0
3/14/2017 1:00,0
3/14/2017 2:00,0
3/14/2017 3:00,0
3/14/2017 4:00,0.1
3/14/2017 5:00,0
3/14/2017 6:00,0
3/14/2017 7:00,0
3/14/2017 8:00,0
3/14/2017 9:00,0
3/14/2017 10:00,0
3/14/2017 11:00,0
3/14/2017 12:00,0
3/14/2017 13:00,0
3/14/2017 14:00,0
3/14/2017 15:00,0.1
3/14/2017 16:00,0
3/14/2017 17:00,0
3/14/2017 18:00,0.1
3/14/2017 19:00,0
3/14/2017 20:00,0
3/14/2017 21:00,0
3/14/2017 22:00,0
3/14/2017 23:00,0
3/15/2017 0:00,0
3/15/2017 1:00,0
3/15/2017 2:00,0
3/15/2017 3:00,0
3/15/2017 4:00,0
3/15/2017 5:00,0
3/15/2017 6:00,0
3/15/2017 7:00,0
3/15/2017 8:00,0
3/15/2017 9:00,0
3/15/2017 10:00,0
3/15/2017 11:00,0
3/15/2017 12:00,0
3/15/2017 13:00,0
3/15/2017 14:00,0
3/15/2017 15:00,0.1
3/15/2017 16:00,0
3/15/2017 17:00,0
3/15/2017 18:00,0
3/15/2017 19:00,0.2
3/15/2017 20:00,0
3/15/2017 21:00,0
3/15/2017 22:00,0.1
3/15/2017 23:00,0
3/16/2017 0:00,0
3/16/2017 1:00,0
3/16/2017 2:00,0
3/16/2017 3:00,0
3/16/2017 4:00,0
3/16/2017 5:00,0
3/16/2017 6:00,0
3/16/2017 7:00,0
3/16/2017 8:00,0
3/16/2017 9:00,0.2
3/16/2017 10:00,0
3/16/2017 11:00,0.1
3/16/2017 12:00,0.1
3/16/2017 13:00,0
3/16/2017 14:00,0
3/16/2017 15:00,0.1
3/16/2017 16:00,0
3/16/2017 17:00,0
3/16/2017 18:00,0
3/16/2017 19:00,0.1
3/16/2017 20:00,0
3/16/2017 21:00,0.1
3/16/2017 22:00,0
3/16/2017 23:00,0
3/17/2017 0:00,0
3/17/2017 1:00,0
3/17/2017 2:00,0
3/17/2017 3:00,0
3/17/2017 4:00,0
3/17/2017 5:00,0
3/17/2017 6:00,0
3/17/2017 7:00,0
3/17/2017 8:00,0.1
3/17/2017 9:00,0
3/17/2017 10:00,0.2
3/17/2017 11:00,0
3/17/2017 12:00,0
3/17/2017 13:00,0
3/17/2017 14:00,0
3/17/2017 15:00,0
3/17/2017 16:00,0
3/17/2017 17:00,0
3/17/2017 18:00,0
3/17/2017 19:00,0
3/17/2017 20:00,0.1
3/17/2017 21:00,0
3/17/2017 22:00,0
3/17/2017 23:00,0.1
3/18/2017 0:00,0
3/18/2017 1:00,0
3/18/2017 2:00,0
3/18/2017 3:00,0
3/18/2017 4:00,0
3/18/2017 5:00,0.1
3/18/2017 6:00,0
3/18/2017 7:00,0
3/18/2017 8:00,0
3/18/2017 9:00,0
3/18/2017 10:00,0
3/18/2017 11:00,0
3/18/2017 12:00,0.1
3/18/2017 13:00,0
3/18/2017 14:00,0
3/18/2017 15:00,0
3/18/2017 16:00,0
3/18/2017 17:00,0
3/18/2017 18:00,0
3/18/2017 19:00,0.1
3/18/2017 20:00,0
3/18/2017 21:00,0.1
3/18/2017 22:00,0.1
3/18/2017 23:00,0
3/19/2017 0:00,0
3/19/2017 1:00,0
3/19/2017 2:00,0.3
3/19/2017 3:00,0
3/19/2017 4:00,0
3/19/2017 5:00,0.1
3/19/2017 6:00,0
3/19/2017 7:00,0
3/19/2017 8:00,0
3/19/2017 9:00,0
3/19/2017 10:00,0
3/19/2017 11:00,0
3/19/2017 12:00,0.5
3/19/2017 13:00,0
3/19/2017 14:00,0.2
3/19/2017 15:00,0.1
3/19/2017 16:00,0
3/19/2017 17:00,0
3/19/2017 18:00,0.8
3/19/2017 19:00,0
3/19/2017 20:00,0.1
3/19/2017 21:00,0
3/19/2017 22:00,0.5
3/19/2017 23:00,0.4
3/20/2017 0:00,0.1
3/20/2017 1:00,0
3/20/2017 2:00,0
3/20/2017 3:00,0
3/20/2017 4:00,0
3/20/2017 5:00,0
3/20/2017 6:00,0.2
3/20/2017 7:00,0.1
3/20/2017 8:00,0.2
3/20/2017 9:00,0.1
3/20/2017 10:00,0
3/20/2017 11:00,0.1
3/20/2017 12:00,0.1
3/20/2017 13:00,0.1
3/20/2017 14:00,0
3/20/2017 15:00,0
3/20/2017 16:00,0
3/20/2017 17:00,0
3/20/2017 18:00,0
3/20/2017 19:00,0
3/20/2017 20:00,0.1
3/20/2017 21:00,0.2
3/20/2017 22:00,0.3
3/20/2017 23:00,0.1
3/21/2017 0:00,0
3/21/2017 1:00,0
3/21/2017 2:00,0.1
3/21/2017 3:00,0
3/21/2017 4:00,0
3/21/2017 5:00,0
3/21/2017 6:00,0.1
3/21/2017 7:00,0.2
3/21/2017 8:00,0
3/21/2017 9:00,0.1
3/21/2017 10:00,0
3/21/2017 11:00,0
3/21/2017 12:00,0.1
3/21/2017 13:00,0.1
3/21/2017 14:00,0
3/21/2017 15:00,0
3/21/2017 16:00,0
3/21/2017 17:00,0
3/21/2017 18:00,0
3/21/2017 19:00,0
3/21/2017 20:00,0.1
3/21/2017 21:00,0
3/21/2017 22:00,0.3
3/21/2017 23:00,0.1
3/22/2017 0:00,0.1
3/22/2017 1:00,0
3/22/2017 2:00,0
3/22/2017 3:00,0
3/22/2017 4:00,0
3/22/2017 5:00,0
3/22/2017 6:00,0.3
3/22/2017 7:00,0
3/22/2017 8:00,0
3/22/2017 9:00,0
3/22/2017 10:00,0
3/22/2017 11:00,0
3/22/2017 12:00,0.1
3/22/2017 13:00,0
3/22/2017 14:00,0
3/22/2017 15:00,0
3/22/2017 16:00,0
3/22/2017 17:00,0
3/22/2017 18:00,0
3/22/2017 19:00,0
3/22/2017 20:00,1.3
3/22/2017 21:00,0
3/22/2017 22:00,0.1
3/22/2017 23:00,0
3/23/2017 0:00,0
3/23/2017 1:00,0
3/23/2017 2:00,0
3/23/2017 3:00,0
3/23/2017 4:00,0
3/23/2017 5:00,0
3/23/2017 6:00,0.1
3/23/2017 7:00,0.2
3/23/2017 8:00,0
3/23/2017 9:00,0
3/23/2017 10:00,0
3/23/2017 11:00,0.1
3/23/2017 12:00,0
3/23/2017 13:00,0
3/23/2017 14:00,0
3/23/2017 15:00,0
3/23/2017 16:00,0.6
3/23/2017 17:00,0
3/23/2017 18:00,0
3/23/2017 19:00,0
3/23/2017 20:00,0.1
3/23/2017 21:00,0
3/23/2017 22:00,0
3/23/2017 23:00,0
3/24/2017 0:00,0
3/24/2017 1:00,0
3/24/2017 2:00,0.1
3/24/2017 3:00,0
3/24/2017 4:00,0
3/24/2017 5:00,0
3/24/2017 6:00,0.2
3/24/2017 7:00,0.1
3/24/2017 8:00,0
3/24/2017 9:00,0
3/24/2017 10:00,0
3/24/2017 11:00,0
3/24/2017 12:00,0
3/24/2017 13:00,0
3/24/2017 14:00,0
3/24/2017 15:00,0.1
3/24/2017 16:00,0
3/24/2017 17:00,0
3/24/2017 18:00,0
3/24/2017 19:00,0
3/24/2017 20:00,0
3/24/2017 21:00,0.1
3/24/2017 22:00,0
3/24/2017 23:00,0
3/25/2017 0:00,0
3/25/2017 1:00,0
3/25/2017 2:00,0
3/25/2017 3:00,0
3/25/2017 4:00,0.1
3/25/2017 5:00,0
3/25/2017 6:00,0
3/25/2017 7:00,0
3/25/2017 8:00,0
3/25/2017 9:00,0
3/25/2017 10:00,0.3
3/25/2017 11:00,0
3/25/2017 12:00,0
3/25/2017 13:00,0
3/25/2017 14:00,0
3/25/2017 15:00,0.5
3/25/2017 16:00,0
3/25/2017 17:00,0
3/25/2017 18:00,0.1
3/25/2017 19:00,0.7
3/25/2017 20:00,0
3/25/2017 21:00,0
3/25/2017 22:00,0.1
3/25/2017 23:00,0
3/26/2017 0:00,0
3/26/2017 1:00,0
3/26/2017 2:00,0.1
3/26/2017 3:00,0
3/26/2017 4:00,0
3/26/2017 5:00,0
3/26/2017 6:00,0
3/26/2017 7:00,0
3/26/2017 8:00,0
3/26/2017 9:00,0.1
3/26/2017 10:00,0.2
3/26/2017 11:00,0.6
3/26/2017 12:00,0
3/26/2017 13:00,0
3/26/2017 14:00,0.1
3/26/2017 15:00,0
3/26/2017 16:00,0.3
3/26/2017 17:00,0
3/26/2017 18:00,0
3/26/2017 19:00,0.5
3/26/2017 20:00,0
3/26/2017 21:00,0
3/26/2017 22:00,0
3/26/2017 23:00,0.1
3/27/2017 0:00,0
3/27/2017 1:00,0
3/27/2017 2:00,0
3/27/2017 3:00,0
3/27/2017 4:00,0
3/27/2017 5:00,0
3/27/2017 6:00,0.1
3/27/2017 7:00,0.3
3/27/2017 8:00,0.2
3/27/2017 9:00,0
